@JobSpec
Feature: Form : Submit a job spec

@javascript
Scenario Outline: Test for Submit job spec
Given I maximise the window
And I go to "<pagesite>" with env "uat" and country "<country>"
And I wait 2 seconds
When I check with country "<country>" and language "<language>"
And I wait 2 seconds
When I click "<FormNameID>" on "footer"
And I wait 2 seconds
And I check url "<FormName>"
And I wait 2 seconds
When I fill "<FormName>" form for country "<country>" and parameters "<name>,<company>,<email>,<telephone>,<location_hk>,<location_au>,<location_sg>,<location_in>,<location_my>,<location_nz>,<location_uk>,<location_us>,<location_ie>,<location_jp>,<location_cn>,<location_ae>,<location_za>,<location_at>,<sector>,<detail>,<input7>"
And I wait 2 seconds
And I click "<button_name>" on "form"
And I wait 2 seconds
Then I should see "<output1>"

Examples:
|country|pagesite		|language|name    |company|email					|telephone|location_hk|location_au|location_sg|location_in|location_my |location_nz|location_uk|location_us|location_ie|location_jp|loation_cn|location_ae|location_za|location_at|sector     |input7 |detail|FormNameID|FormName       |button_name |output1|
#For PP AU
|au		|pagepersonnel	|en|	          |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Accounting |	      |      |Submit a job spec|submit-job-spec|Submit      |This field is required|
|au		|pagepersonnel	|en|sahil         |		  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Accounting |	      |      |Submit a job spec|submit-job-spec|Submit      |This field is required|
|au		|pagepersonnel	|en|sahil         |CG	  |							|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Accounting |          |      |Submit a job spec|submit-job-spec|Submit      |This field is required|
|au		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta			  	|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Accounting |	      |      |Submit a job spec|submit-job-spec|Submit      |This field is invalid|
|au		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Accounting |	      |      |Submit a job spec|submit-job-spec|Submit      |This field is required|
|au		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12av5	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Accounting |	      |      |Submit a job spec|submit-job-spec|Submit      |Field is numeric|
|au		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |			  |			  |			  |			  |			   |		   |           |           |           |           |          |           |           ||Accounting |	      |      |Submit a job spec|submit-job-spec|Submit      |This field is required|
|au		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Accounting |	      |      |Submit a job spec|submit-job-spec|Submit      |Job spec upload|
|au		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	   |Chicago    |           |Tokyo      |Beijing   |           |           ||           |	      |      |Submit a job spec|submit-job-spec|Submit      |This field is required|
